SourceX,SourceY,DestinationX,DestinationY,River,Railroad,CountryBoundary
-19,1,-18,2,False,False,False
-19,1,-18,1,False,False,False
-19,1,-18,0,False,False,False
-19,3,-18,4,False,False,False
-19,3,-18,3,True,False,False
-19,3,-18,2,True,False,False
-19,5,-18,6,False,False,False
-19,5,-18,5,False,False,False
-19,5,-18,4,False,False,False
-19,7,-18,8,False,False,False
-19,7,-18,7,False,False,False
-19,7,-18,6,False,False,False
-19,9,-18,10,False,False,False
-19,9,-18,9,False,False,False
-19,9,-18,8,False,False,False
-19,11,-18,12,False,False,False
-19,11,-18,11,False,False,False
-19,11,-18,10,False,False,False
-19,13,-18,14,False,False,False
-19,13,-18,13,False,False,False
-19,13,-18,12,False,False,False
-19,15,-18,16,False,False,False
-19,15,-18,15,False,False,False
-19,15,-18,14,False,False,False
-19,17,-18,18,False,False,False
-19,17,-18,17,False,False,False
-19,17,-18,16,False,False,False
-19,19,-18,20,False,False,False
-19,19,-18,19,False,False,False
-19,19,-18,18,False,False,False
-19,21,-18,22,False,False,False
-19,21,-18,21,False,False,False
-19,21,-18,20,False,False,False
-18,0,-18,1,False,False,False
-18,0,-17,0,False,True,False
-18,0,-19,1,False,False,False
-18,1,-17,2,False,False,False
-18,1,-17,1,False,False,False
-18,1,-17,0,False,False,False
-18,1,-18,0,False,False,False
-18,1,-19,1,False,False,False
-18,1,-18,2,False,False,False
-18,2,-18,3,False,False,False
-18,2,-17,2,False,False,False
-18,2,-18,1,False,False,False
-18,2,-19,1,False,False,False
-18,2,-19,3,True,False,False
-18,3,-17,4,True,False,False
-18,3,-17,3,False,False,False
-18,3,-17,2,False,False,False
-18,3,-18,2,False,False,False
-18,3,-19,3,True,False,False
-18,3,-18,4,True,False,False
-18,4,-18,5,False,False,False
-18,4,-17,4,False,False,False
-18,4,-18,3,True,False,False
-18,4,-19,3,False,False,False
-18,4,-19,5,False,False,False
-18,5,-17,6,False,False,False
-18,5,-17,5,False,False,False
-18,5,-17,4,False,False,False
-18,5,-18,4,False,False,False
-18,5,-19,5,False,False,False
-18,5,-18,6,False,False,False
-18,6,-18,7,False,False,False
-18,6,-17,6,False,False,False
-18,6,-18,5,False,False,False
-18,6,-19,5,False,False,False
-18,6,-19,7,False,False,False
-18,7,-17,8,False,False,False
-18,7,-17,7,False,False,False
-18,7,-17,6,False,False,False
-18,7,-18,6,False,False,False
-18,7,-19,7,False,False,False
-18,7,-18,8,False,False,False
-18,8,-18,9,False,False,False
-18,8,-17,8,False,False,False
-18,8,-18,7,False,False,False
-18,8,-19,7,False,False,False
-18,8,-19,9,False,False,False
-18,9,-17,10,False,False,False
-18,9,-17,9,False,False,False
-18,9,-17,8,False,False,False
-18,9,-18,8,False,False,False
-18,9,-19,9,False,False,False
-18,9,-18,10,False,False,False
-18,10,-19,11,False,False,False
-18,10,-18,11,False,False,False
-18,10,-17,10,False,False,False
-18,10,-18,9,False,False,False
-18,10,-19,9,False,False,False
-18,11,-18,12,False,False,False
-18,11,-17,12,False,False,False
-18,11,-17,11,False,False,False
-18,11,-17,10,False,False,False
-18,11,-18,10,False,False,False
-18,11,-19,11,False,False,False
-18,12,-18,13,False,False,False
-18,12,-17,12,False,False,False
-18,12,-18,11,False,False,False
-18,12,-19,11,False,False,False
-18,12,-19,13,False,False,False
-18,13,-17,14,False,False,False
-18,13,-17,13,False,False,False
-18,13,-17,12,False,False,False
-18,13,-18,12,False,False,False
-18,13,-19,13,False,False,False
-18,13,-18,14,False,False,False
-18,14,-18,15,False,False,False
-18,14,-17,14,False,False,False
-18,14,-18,13,False,False,False
-18,14,-19,13,False,False,False
-18,14,-19,15,False,False,False
-18,15,-17,16,False,False,False
-18,15,-17,15,False,False,False
-18,15,-17,14,False,False,False
-18,15,-18,14,False,False,False
-18,15,-19,15,False,False,False
-18,15,-18,16,False,False,False
-18,16,-18,17,False,False,False
-18,16,-17,16,False,False,False
-18,16,-18,15,False,False,False
-18,16,-19,15,False,False,False
-18,16,-19,17,False,False,False
-18,17,-17,18,False,False,False
-18,17,-17,17,False,False,False
-18,17,-17,16,False,False,False
-18,17,-18,16,False,False,False
-18,17,-19,17,False,False,False
-18,17,-18,18,False,False,False
-18,18,-18,19,False,False,False
-18,18,-17,18,False,False,False
-18,18,-18,17,False,False,False
-18,18,-19,17,False,False,False
-18,18,-19,19,False,False,False
-18,19,-17,20,False,False,False
-18,19,-17,19,False,False,False
-18,19,-17,18,False,False,False
-18,19,-18,18,False,False,False
-18,19,-19,19,False,False,False
-18,19,-18,20,False,False,False
-18,20,-18,21,False,False,False
-18,20,-17,20,False,True,False
-18,20,-18,19,False,False,False
-18,20,-19,19,False,False,False
-18,20,-19,21,False,False,False
-18,21,-17,22,False,False,False
-18,21,-17,21,False,False,False
-18,21,-17,20,False,False,False
-18,21,-18,20,False,False,False
-18,21,-19,21,False,False,False
-18,21,-18,22,False,False,False
-18,22,-17,22,False,False,False
-18,22,-18,21,False,False,False
-18,22,-19,21,False,False,False
-17,0,-17,1,False,True,False
-17,0,-16,0,False,False,False
-17,0,-18,0,False,True,False
-17,0,-18,1,False,False,False
-17,1,-16,2,False,True,False
-17,1,-16,1,False,False,False
-17,1,-16,0,False,False,False
-17,1,-17,0,False,True,False
-17,1,-18,1,False,False,False
-17,1,-17,2,False,False,False
-17,2,-17,3,False,False,False
-17,2,-16,2,False,False,False
-17,2,-17,1,False,False,False
-17,2,-18,1,False,False,False
-17,2,-18,2,False,False,False
-17,2,-18,3,False,False,False
-17,3,-16,4,True,False,False
-17,3,-16,3,False,False,False
-17,3,-16,2,False,False,False
-17,3,-17,2,False,False,False
-17,3,-18,3,False,False,False
-17,3,-17,4,True,False,False
-17,4,-17,5,False,False,False
-17,4,-16,4,False,False,False
-17,4,-17,3,True,False,False
-17,4,-18,3,True,False,False
-17,4,-18,4,False,False,False
-17,4,-18,5,False,False,False
-17,5,-16,6,False,False,False
-17,5,-16,5,True,False,False
-17,5,-16,4,False,False,False
-17,5,-17,4,False,False,False
-17,5,-18,5,False,False,False
-17,5,-17,6,False,False,False
-17,6,-17,7,False,False,False
-17,6,-16,6,False,False,False
-17,6,-17,5,False,False,False
-17,6,-18,5,False,False,False
-17,6,-18,6,False,False,False
-17,6,-18,7,False,False,False
-17,7,-16,8,False,False,False
-17,7,-16,7,False,False,False
-17,7,-16,6,False,False,False
-17,7,-17,6,False,False,False
-17,7,-18,7,False,False,False
-17,7,-17,8,False,False,False
-17,8,-17,9,False,False,False
-17,8,-16,8,False,False,False
-17,8,-17,7,False,False,False
-17,8,-18,7,False,False,False
-17,8,-18,8,False,False,False
-17,8,-18,9,False,False,False
-17,9,-16,10,False,False,False
-17,9,-16,9,False,False,False
-17,9,-16,8,False,False,False
-17,9,-17,8,False,False,False
-17,9,-18,9,False,False,False
-17,9,-17,10,False,False,False
-17,10,-18,11,False,False,False
-17,10,-17,11,False,False,False
-17,10,-16,10,False,False,False
-17,10,-17,9,False,False,False
-17,10,-18,9,False,False,False
-17,10,-18,10,False,False,False
-17,11,-17,12,False,False,False
-17,11,-16,12,False,False,False
-17,11,-16,11,False,False,False
-17,11,-16,10,False,False,False
-17,11,-17,10,False,False,False
-17,11,-18,11,False,False,False
-17,12,-17,13,False,False,False
-17,12,-16,12,False,True,False
-17,12,-17,11,False,False,False
-17,12,-18,11,False,False,False
-17,12,-18,12,False,False,False
-17,12,-18,13,False,False,False
-17,13,-16,14,False,False,False
-17,13,-16,13,False,False,False
-17,13,-16,12,False,False,False
-17,13,-17,12,False,False,False
-17,13,-18,13,False,False,False
-17,13,-17,14,False,False,False
-17,14,-17,15,False,False,False
-17,14,-16,14,False,False,False
-17,14,-17,13,False,False,False
-17,14,-18,13,False,False,False
-17,14,-18,14,False,False,False
-17,14,-18,15,False,False,False
-17,15,-16,16,False,False,False
-17,15,-16,15,False,False,False
-17,15,-16,14,False,False,False
-17,15,-17,14,False,False,False
-17,15,-18,15,False,False,False
-17,15,-17,16,False,False,False
-17,16,-17,17,False,False,False
-17,16,-16,16,False,False,False
-17,16,-17,15,False,False,False
-17,16,-18,15,False,False,False
-17,16,-18,16,False,False,False
-17,16,-18,17,False,False,False
-17,17,-16,18,False,False,False
-17,17,-16,17,False,False,False
-17,17,-16,16,False,False,False
-17,17,-17,16,False,False,False
-17,17,-18,17,False,False,False
-17,17,-17,18,False,False,False
-17,18,-17,19,False,False,False
-17,18,-16,18,False,False,False
-17,18,-17,17,False,False,False
-17,18,-18,17,False,False,False
-17,18,-18,18,False,False,False
-17,18,-18,19,False,False,False
-17,19,-16,20,False,False,False
-17,19,-16,19,False,False,False
-17,19,-16,18,False,False,False
-17,19,-17,18,False,False,False
-17,19,-18,19,False,False,False
-17,19,-17,20,False,False,False
-17,20,-17,21,False,False,False
-17,20,-16,20,False,True,False
-17,20,-17,19,False,False,False
-17,20,-18,19,False,False,False
-17,20,-18,20,False,True,False
-17,20,-18,21,False,False,False
-17,21,-16,22,False,False,False
-17,21,-16,21,False,False,False
-17,21,-16,20,False,False,False
-17,21,-17,20,False,False,False
-17,21,-18,21,False,False,False
-17,21,-17,22,False,False,False
-17,22,-16,22,False,False,False
-17,22,-17,21,False,False,False
-17,22,-18,21,False,False,False
-17,22,-18,22,False,False,False
-16,0,-16,1,False,False,False
-16,0,-15,0,False,False,False
-16,0,-17,0,False,False,False
